{False: 'Also', True: '.'}
{False: 'in', True: '.'}
{False: '>', True: '.'}
{False: '*', True: '.'}
{False: 'Hello', True: '.'}
{False: '--', True: '.'}
{False: 'All', True: '.'}
{False: 'From', True: '.'}
{False: 'New', True: '.'}
{False: 'L', True: '.'}
{False: 'In', True: '.'}
{False: '3.', True: '.'}
{False: '2.', True: '.'}
{False: 'Home', True: '.'}
{False: 'Hi', True: '.'}
{False: '1', True: '.'}
{False: '(', True: '.'}
{False: 'C', True: '.'}
{False: 'To', True: '.'}
{False: '1.', True: '.'}
